 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	+É Eòb÷É®úÉnäùEòÉ ºÉÆZÉÉ** 1.4.1 **
	+É Eòb÷É®úÉnäùEòÉ ºÉÆYÉÉ** +ÉRÂó¨ÉªÉÉÇnùÉÊ¦ÉÊ´ÉvªÉÉäÊ®úÊiÉ* ºÉ¨ÉÉºÉºªÉ Ê´ÉEòÎ±{ÉiÉi´ÉÉnÂù* `+ÉEòb÷É®úÉiÉÂ' <ÊiÉ ÊxÉnæù¶É&, ºÉ¨ÉÉºÉä i´ÉÉEòb÷É®úÊ¨ÉÊiÉ ºªÉÉiÉÂ* <½þ uùÉè Eòb÷É®ú¶É¤nùÉè ¦É´ÉiÉ&-`|ÉÉCEòb÷É®úÉiÉÂ ºÉ¨ÉÉºÉ&', `Eòb÷É®úÉ& Eò¨ÉÇvÉÉ®úªÉä' <ÊiÉ SÉ, iÉjÉ EòÉä%´ÉÊvÉÊ®úiªÉiÉ +É½þ-`Eòb÷É®úÉ& Eò¨ÉÇvÉÉ®úªÉä' <ÊiÉ ´ÉIªÉiÉÒÊiÉ* EÖòiÉ& {ÉÖxÉ®äúiÉiÉÂ? º´ÉÉiÉxjªÉÉiÉÂ* º´ÉiÉxjÉÉä ÁºÉÉè |ÉlÉ¨ÉÉÊxÉnæù¶ÉäxÉ º´ÉªÉÆ EòÉªÉÇªÉÉäÊMÉi´ÉÉiÉÂ* |ÉÉCEòb÷É®úÉÊnùiªÉªÉÆ iÉÖ {É®úiÉxjÉÉä%´ÉÊvÉi´ÉäxÉ º´ÉªÉÆ EòÉªÉÇªÉÉäÊMÉi´ÉÉ¦ÉÉ´ÉÉnÂù,´ªÉÉ{iÉä¶SÉ xªÉÉªÉÉnÂù* B´ÉÆ Ê½þ ¦ÉÚªÉºÉÉ¨ÉxÉÖOÉ½þÉä ¦É´ÉÊiÉ* Ê±ÉRÂóMÉSSÉ, ªÉnùªÉÆ `iÉi{ÉÖ¯û¹É&' `ÊuùMÉÖ¶SÉ' <ÊiÉ ÊuùMÉÉäºiÉi{ÉÖ¯û¹ÉºÉÆYÉÉÆ ¶ÉÉÎºiÉ, iÉVÉÂ YÉÉ{ÉªÉÊiÉ-+xÉÖ´ÉkÉÇiÉä ÊuùiÉÒªÉä%{ªÉäEòºÉÆYÉÉÊvÉEòÉ®ú <ÊiÉ; +xªÉlÉÉ `ÊnùCºÉRÂóJªÉä ºÉÆYÉÉªÉÉ¨ÉÂ' <iªÉjÉ iÉi{ÉÖ¯û¹ÉÉÊvÉEòÉ®úÉnäù´É ºÉ¨ÉÉ´Éä¶ÉÊºÉräùºiÉnùlÉÉæ ªÉixÉÉä%{ÉÉlÉÇEò& ºªÉÉiÉÂ* ÊEò¨ÉlÉÇ, {ÉÖxÉÊ®úªÉÉxÉ´ÉÊvÉ¯û{ÉÉnùÒªÉiÉä, xÉ +É uùxuùÉiÉÂ <iªÉä´ÉÉäSªÉäiÉ, xÉ Ê½þ `SÉÉlÉæ uùxÉÂuù&' <iªÉiÉ& {É®újÉÉºªÉÉä{ÉªÉÉäMÉ&? =SªÉiÉä; `uùxuù¶SÉ |ÉÉÊhÉiÉÚªÉÇ' <iªÉªÉ¨É{ªÉ´ÉÊvÉ& ºÉ¨¦ÉÉ´ªÉiÉä, iÉiÉ¶SÉ ºÉ¨¤ÉÖÊrùºÉÆYÉÉ¨ÉÎxjÉiÉºÉÆYÉªÉÉä& ºÉ¨ÉÉ´Éä¶ÉÉä xÉ ºªÉÉiÉÂ* 	
	EòÉ {ÉÖxÉ®úºÉÉÊ´ÉÊiÉ* BEòÉ ºÉÆYÉÉ ¦É´ÉiÉÒiªÉäiÉÉ´ÉiÉÂ ºÉÚjÉ´ªÉÉ{ÉÉ®ú&, iÉjÉ Ê´É¶Éä¹ÉÉnù¶ÉÇxÉÉiÉÂ |É¶xÉ&* `ªÉÉ {É®úÉxÉ´ÉEòÉ¶ÉÉ SÉ' <ÊiÉ ´ÉSÉxÉÉnÂù xªÉÉªÉÉSSÉ ´ªÉ´ÉºlÉäÊiÉ ¦ÉÉ´É&* xÉxÉÖ ªÉtÉ®ú¤vÉä%{ªÉÎº¨ÉxÉÂ {É®úi´ÉÉxÉ´ÉEòÉ¶Éi´ÉÉ¦ªÉÉ¨Éä´É ´ªÉ´ÉºlÉÉ ´ÉÉSªÉÉ, +xÉÉ®ú¤vÉä%{ªÉÎº¨ÉxÉÂ +É¦ªÉÉ¨Éä´É ´ªÉÉ´ÉºlÉÉ ¦ÉÊ´É¹ªÉÊiÉ,xÉÉlÉÇ BiÉäxÉ ? iÉjÉÉ½þ-+xªÉjÉäÊiÉ* +ªÉ¨¦ÉÉ´É&- ªÉjÉ |ÉªÉÉäVÉxÉ¨ÉäEÆò ¦É´ÉÊiÉ, ºÉ½þÉxÉ´ÉºlÉÉxÉ±ÉIÉhÉä ´ÉÉ Ê´É®úÉävÉ&, iÉjÉè´ÉÉxÉ´ÉEòÉ¶É& ºÉÉ´ÉEòÉ¶ÉÆ ¤ÉÉvÉiÉä, ªÉlÉÉ-xÉè´ÉÉ®ú¶SÉ¯ûxÉÇJÉÉ´É{ÉÚiÉÉxÉÉÊ¨ÉÊiÉ, xÉJÉÉ´É{ÉxÉäxÉ ´ÉèiÉÖ¹ªÉ¡ò±ÉEäòxÉ iÉi¡ò±ÉEòÉä%PÉÉiÉÉä ¤ÉÉvªÉiÉä* +¹]õÉÊ¸ÉªÉÚ{É& EòkÉÇ´ªÉ&, ´ÉÉVÉ{ÉäªÉºªÉ iÉÖ SÉiÉÖ®ú¸É <ÊiÉ, +¹]õÉÊ¸Éi´ÉSÉiÉÖ®ú¸Éi´ÉªÉÉäÌ´É®úÉävÉÉiÉÂ ¤ÉÉvªÉ¤ÉÉvÉEò¦ÉÉ´É&* Ê´É|ÉÊiÉ¹ÉävÉÉä%Ê{É Ê´É®úÉävÉÉi¨ÉEòi´ÉÉkÉjÉè´É ¦É´ÉÊiÉ, iÉtlÉÉ-EÞòiEÞòiªÉ|ÉiªÉºÉÆYÉÉxÉÉÆ iÉÊrùiÉiÉpùÉVÉ|ÉiªÉªÉºÉÆYÉÉxÉÉÆ SÉ* ºÉÊiÉ i´ÉÎº¨ÉxÉÂ ºÉÚjÉä BEòºªÉèEèò´ÉäÊiÉ ÊxÉªÉ¨ÉÉÊuù®úÉävÉÉä VÉÉªÉiÉä, Ê´É®úÉävÉä SÉ ºÉÊiÉ {É®úi´ÉÉxÉ´ÉEòÉ¶Éi´ÉÉ¦ªÉÉÆ ´ªÉ´ÉºlÉÉ ¶ÉCªÉiÉä ´ÉHÖòÊ¨ÉÊiÉ, iÉjÉÉxÉ´ÉEòÉ¶ÉÉªÉÉ =nùÉ½þ®úhÉ¨ÉÉ½þ-´ÉIªÉiÉÒÊiÉ* Ê¶ÉIÉÉ, Ê¨ÉIÉäÊiÉ* `MÉÖ®úÉä¶SÉ ½þ±É&' <iªÉEòÉ®ú|ÉiªÉªÉ&* ªÉt{ªÉjÉ ºÉ¨ÉÉ´Éä¶Éä%Ê{É xÉ EòÎ¶SÉqùÉä¹É, iÉlÉÉÊ{É ´ÉºiÉÖiÉ& ºÉ¨ÉÉ´Éä¶ÉÉä xÉÉºiÉÒºªÉäiÉÉ´ÉiÉÉ <nù¨ÉÖnùÉºÉ¨ÉÉ´Éä¶Éä%Ê{É xÉ EòÎ¶SÉqùÉä¹É&, iÉlÉÉÊ{É ´ÉºiÉÖiÉ& ºÉ¨ÉÉ´Éä¶ÉÉä xÉÉºÉÂiÉÒiªÉäiÉÉ´ÉiÉÉ <nù¨ÉÖnùÉ½þ®úhÉ¨ÉÂ* ºÉ¨|ÉÊiÉ ªÉjÉ ºÉ¨ÉÉ´Éä¶Éä ºÉÊiÉ nùÉä¹É&, iÉqù¶ÉÇªÉÊiÉ-+iÉiÉIÉÊnùÊiÉ* {É®úºªÉÉºiÉÚnùÉ½þ®úhÉ¨ÉÂ-vÉxÉÖ¹ÉÉ Ê´ÉvªÉiÉÒÊiÉ, ¶É®úÉhÉÉ¨É{ÉÉªÉÆ |ÉiªÉ´ÉÊvÉ¦ÉÚiÉºªÉè´É vÉxÉÖ¹ÉÉä ´ªÉvÉxÉÆ |ÉÊiÉ ºÉÉvÉEòiÉ¨Éi´ÉÊ¨ÉiªÉÖ¦ÉªÉ|ÉºÉRÂóMÉä {É®úi´ÉÉiEò®úhÉºÉÆYÉÉ{ÉÉnùÉxÉºÉ\ÉÂYÉÉÆ ¤ÉÉvÉiÉä* iÉlÉÉ `EòÉºªÉ{ÉÉjªÉÉÆ ¦ÉÖRÂóHäò' <iªÉÊvÉEò®úhÉºÉ\YÉÉ, vÉxÉÖÌ´ÉvªÉiÉÒÊiÉ EòiÉÞÇºÉÆYÉÉ* =HÆò SÉ-+{ÉÉnùÉxÉ¨ÉÖkÉ®úÉhÉÒÊiÉ* <½þ MÉÉMªÉÉæ vÉÉxÉÖ¹Eò <ÊiÉ +xÉ´ÉEòÉ¶ÉÉ¦ªÉÉÆ ¦É{ÉnùºÉÆYÉÉ¦ªÉÉ¨ÉRÂóMÉºÉÆYÉÉªÉÉ vÉÉiÉÖ|ÉiªÉªÉä¹ÉÖ ºÉÉ´ÉEòÉ¶ÉÉªÉÉ ¤ÉÉvÉ& |ÉÉ{xÉÉäÊiÉ? YÉÉ{É EòÉÎiºÉrù¨ÉÂ, ªÉnùªÉ¨ÉÂ`ºÉÖÊ{É SÉ',¤É½Öþ´ÉSÉxÉä ZÉ±ªÉäiÉÂ',`iÉÊrùiÉä¹´ÉSÉÉ¨ÉÉnäù&' <ÊiÉ º´ÉÉÊnù¹ÉÖ iÉÊrùiÉä¹ÉÖ SÉÉRÂóMÉºªÉ ºÉiÉ& EòÉªÉÈ ¶ÉÉÎºiÉ, iÉVÉÂ YÉÉ{ÉªÉÊiÉ-ºÉ¨ÉÉÊ´É¶ÉiªÉºÉÆYÉÉ ¦É{Énù ºÉÆYÉÉ¦ªÉÉÊ¨ÉÊiÉ* uùªÉä Ê½þ º´ÉÉnùªÉ&-ªÉVÉÉnùªÉÉä ½þ±ÉÉnùªÉ¶SÉ; iÉjÉ ªÉVÉÉnù¹ÉÖ ¦ÉºÉÆYÉÉ, ½þ±ÉÉÊnù¹ÉÖ {ÉnùºÉÆYÉäÊiÉ +RÂóMÉºªÉ ºÉiÉ& EòÉªÉÇÊ´ÉvÉÉxÉ¨ÉxÉÖ{É{ÉzÉÆ ºªÉÉiÉÂ* MÉÖ¯û±ÉPÉÖºÉÆYÉä ´ÉhÉÇ¨ÉÉjÉºªÉ Ê´ÉvÉÒªÉäiÉä, xÉnùÒÊPÉºÉÆYÉä iÉÖ iÉnùxiÉºªÉäÊiÉ iÉÉ¦ªÉÉÆ ºÉ¨ÉÉÊ´É¶ÉiÉ&, iÉtlÉÉ-´ÉÉiºÉÒ¤ÉxvÉÖÊ®úÊiÉ* `xÉnùÒ ¤ÉxvÉÖÊxÉ' <ÊiÉ {ÉÚ´ÉÇ{ÉnùÉxiÉÉänùÉkÉi´ÉÆ ´ÉÉiºÉÒ¤ÉxvÉÉä <ÊiÉ `MÉÖ®úÉä®úxÉÞiÉ&' <ÊiÉ {±ÉÖiÉ¶SÉ ¦É´ÉÊiÉ* Ê´É¶SÉ xÉÉ SÉ Ê´ÉxÉ®úÉè, `uùxuäù ÊPÉ' <ÊiÉ {ÉÚ´ÉÇÊxÉ{ÉÉiÉ&, Ê´ÉzÉÉä¦ÉÉÇ´ÉÉä ´ÉèzÉ¨ÉÂ `<MÉxiÉÉSSÉ ±ÉPÉÖ{ÉÚ´ÉÉÇiÉÂ' <iªÉhÉÂ,Ê´ÉxÉ®úÉ´ÉSÉ¹]äõ <ÊiÉ Ê´ÉxÉªÉÊiÉ, |ÉÊ´ÉxÉªªÉ MÉiÉ& `±ªÉÊ{É ±ÉPÉÖ{ÉÚ´ÉÉÇiÉÂ' <iªÉªÉÉnäù¶ÉÉä ¦É´ÉÊiÉ*
	¦ÉÉ¹ªÉä Îi´É¹]õÊ´É¹ÉªÉä ºÉ¨ÉÉ´Éä¶ÉÉä xªÉÉºÉÉxiÉ®äúhÉ ºÉÉÊvÉiÉ&- |ÉÉCEòb÷É®úÉiÉÂ {É®Æú EòÉªÉÇÊ¨ÉÊiÉ* iÉjÉÉªÉ¨ÉlÉÇ&- |ÉÉCEòb÷É®úÉiÉÂ ºÉÆYÉÉJªÉÆ EòÉ®úªÉÆ {É®Æú ¦É´ÉiÉÒÊiÉ ºÉÆYÉÉ|ÉEò®úhÉÉiÉÂ ºÉÆYÉè´ÉÉjÉ EòÉªÉÇÊ¨ÉiªÉÖSªÉiÉä, {É®úÉ ºÉÆYÉäiªÉä´É iÉÖ xÉÉäHò¨ÉÂ,`Ê´É|ÉÊiÉ¹ÉävÉä ´ÉÉ' <ÊiÉ ´ÉIªÉÊiÉ, iÉjÉ {É®Æú EòÉªÉÇÊ¨ÉiªÉxÉÖ´ÉÞÊkÉªÉÇlÉÉ ºªÉÉÊnùÊiÉ iÉjÉ ªÉºªÉÉ& ºÉÆYÉÉªÉÉ& {É®úºªÉÉ& {ÉÚ´ÉÇªÉÉ%xÉEòÉ¶ÉªÉÉ ¤ÉÉvÉ& |ÉÉ{iÉ&, ºÉÉ {É®úÉ ¦É´ÉiÉÒÊiÉ Ê´ÉÊvÉ°ü{ÉähÉÉºªÉ |É´ÉÞÊkÉ&* xÉx´ÉxÉEòÉ¶ÉªÉÉÊ{É{ÉÚ´ÉÇªÉÉ xÉè´É {É®úºªÉÉ ¤ÉÉvÉ& |ÉÉ{xÉÉäÊiÉ; Ê´É®úÉävÉÉ¦ÉÉ´ÉÉiÉÂ, Ê´É®úÉävÉÉ¦ÉÉ´ÉÉiÉÂ, ¡ò±ÉèCªÉÉ¦ÉÉ´ÉÉSSÉ, ºÉÆYÉÉxÉÉ¨ÉxªÉjÉ ºÉ¨ÉÉ´Éä¶ÉºªÉ qù¹]õi´ÉÉiÉÂ, ºÉiªÉ¨ÉÂ; BiÉnäù´É YÉÉ{ÉªÉÊiÉ--¦É´ÉiªÉjÉ |ÉEò®úhÉä ºÉÆYÉÉxÉÉÆ ¤ÉÉvªÉ¤ÉÉvÉEò¦ÉÉ´É <ÊiÉ* iÉäxÉ {É®úªÉÉxÉ´ÉEòÉ¶ÉªÉÉ {ÉÚ´ÉÉÇ ¤ÉÉvªÉiÉä, uùªÉÉä¶SÉ ºÉÉ´ÉEòÉ¶ÉªÉÉäÌ´É|ÉÊiÉ¹ÉävÉä {É®úÊ¨ÉÊiÉ {É®èú´É ¦É´ÉiÉÒÊiÉ* ÊxÉªÉ¨É¡ò±ÉºªÉÉÊ{É ÊºÉÊrù®úÎºiÉ xªÉÉºÉä%RÂóMÉºÉÆYÉÉ {É®úÉ EòÉªÉÉÇ, {ÉÚ´Éæ xÉ ¦É{ÉnùºÉÆYÉä* B´ÉÆ ºÉ´ÉÇjÉ ªÉjÉ ºÉ¨ÉÉ´Éä¶É <¹]õÉä%Îº¨Éx{ÉIÉä-`@ñiÉÉä®úhÉÂ',`UôxnùÊºÉ PÉºÉÂ',@ñÎi´ÉªÉ <ÊiÉ, +jÉ`ÊºÉÊiÉ SÉ' <ÊiÉ-{ÉnùºÉÆYÉÉÊ´É¹ÉªÉä {É®Æú EòÉªÉÇÊ¨ÉÊiÉ ´ÉSÉxÉÉnÂù ¦ÉºÉÆYÉÉÊ{É ºªÉÉiÉÂ* iÉiÉ¶SÉ `+ÉäMÉÖÇhÉ&' |ÉÉ|ÉÉäÊiÉ, ÊºÉiEò®úhÉÆ {Énùi´Éä ºÉÊiÉ +´ÉOÉ½þÉlÉÈ ºªÉÉiÉÂ* `¶Éä¹ÉÉä ¤É½ÖþµÉÒÊ½þ&' <iªÉjÉ SÉ ¶Éä¹ÉOÉ½þhÉÆ EòkÉÇ´ªÉ¨ÉÂ, +xªÉlÉÉ `+xªÉ{ÉnùÉlÉæ SÉ ºÉÆYÉÉªÉÉ¨ÉÂ' <ÊiÉ +´ªÉªÉÒ¦ÉÉ´ÉºÉÆYÉè´É ¤ÉÉÊvÉEäòÊiÉ ¶Éä¹ÉOÉ½þhÉ¨ÉxÉlÉÇEò¨ÉÂ* iÉnäù´ÉÆ ¶Éä¹ÉOÉ½þhÉ¨Éä´É |É¨ÉÉhÉ¨ÉÂ--xªÉÉºÉÉxiÉ®ú¨ÉÊ{É ºÉÚjÉEòÉ®úºªÉ´ÉÉÊ¦É¨ÉiÉÊ¨ÉÊiÉ**
	{Énù¨É\VÉ®úÒ
	Ê´É|ÉÊiÉ¹ÉävÉä {É®Æú EòÉªÉÇ¨ÉÂ** 1.4.2 **
	Ê´É|ÉÊiÉ¹ÉävÉ <ÊiÉ* `Ê¹ÉvÉÖ ¶ÉÉºjÉä',`Ê¹ÉvÉÖ MÉiªÉÉ¨ÉÂ' <ÊiÉ ¦ÉÉè´ÉÉÊnùEòªÉÉä®úxªÉiÉ®úºªÉ °ü{É¨ÉÂ, iÉºªÉ Ê½þ `ºÉävÉÊºÉSÉºÉ\VÉº´É\VÉÉ¨ÉÂ' <ÊiÉ ¹Éi´ÉÊ¨ÉÊiÉ* ={ÉºÉMÉÇ´É¶ÉÉSSÉ Ê´É®úÉävÉÉlÉÇi´É¨ÉÂ* vÉÉiÉÖxÉÉÆ ÁÖ{ÉºÉMÉÇ´É¶ÉÉnùxªÉ¶SÉÉlÉÇ ={ÉVÉÉªÉiÉä,iÉtlÉÉ--|É½þÉ®ú&, ={É½þÉ®ú&, +xÉÖ½þÉ®ú&, ºÉÆ½þÉ®ú <ÊiÉ* `Ê¹ÉvÉÚ ºÉÆ®úÉrùÉè' <iªÉºªÉ iÉÖ nèù´ÉÉÊnùEòºªÉ ¹Éi´ÉÆ xÉÉÎºiÉ, `ºÉävÉÊ¹ÉSÉ' <ÊiÉ ¶É{ÉÉ ÊxÉnæù¶ÉÉiÉÂ* `+Énäù¶É|ÉiªÉªÉªÉÉä&' <ÊiÉ Ê´ÉÊ½þiÉºªÉ iÉÖ `ºÉÉi{ÉnùÉnÂùªÉÉä&' <ÊiÉ ÊxÉ¹ÉävÉ&* xÉxÉÖ `MÉÊiÉEòÉ®úEòÉä{É{ÉnùÉxÉÉÆ EÞòÎnÂù¦É& ºÉ½þ ºÉÉ¨ÉÉºÉ´ÉSÉxÉÆ |ÉÉEÂò ºÉÖ¤ÉÖi{ÉkÉä&'<ÊiÉ ´ÉSÉxÉÉzÉÉªÉÆ ºÉEòÉ®ú& {ÉnùÉÊnù&* ¹Éi´ÉÊ´É¹ÉªÉä {ÉÊ®ú¦ÉÉ¹ÉäªÉÆ xÉ ¦É´ÉÊiÉ, ªÉÊnù ºªÉÉnÂù, MÉÉä¹`ö&, ¦ÉÚÊ¨É¹`ö <iªÉÉnùÉè ºÉEòÉ®úºªÉÉ{ÉnùÉÊnùi´ÉÉiÉÂ `+Énäù¶É|ÉiªÉªÉªÉÉä&'<iªÉä´É ¹Éi´ÉÊºÉräù®ú¨¤ÉÉnùÉè MÉÉ´ÉÉÊnùOÉ½þhÉ¨ÉxÉlÉÇEÆò ºªÉÉiÉÂ*
	{É®ú¶É¤nùÉä%ªÉÆ ÊjÉÊ±ÉRÂóMÉ&-{É®úÉä näù¶É&, {É®úÉ ºÉäxÉÉ, {É®Æú EòÉªÉÇÊ¨ÉÊiÉ* +iÉÉä%ªÉ¨É´ªÉÖi{ÉzÉ&, {ÉSÉÉtVÉxiÉÉä ´ÉÉ, xÉ iÉÖ `@ñnùÉä®ú{ÉÂ' <iªÉ¤ÉxiÉ&,iÉlÉÉ Ê½þ ºÉÊiÉ ÊjÉÊ±ÉRÂóMÉiÉÉ xÉ ºªÉÉiÉÂ**
	EÞò±ÉÂ±ªÉÖ]Âõ xÉ{ÉÖÆºÉEäò ¦ÉÉ´Éä ÎºjÉªÉÉÆ ÊHòzÉÉnùªÉÉä ªÉiÉ&*
	+iÉÉä PÉ\ÉÉtÉ& {ÉÖÆºªÉä´É ªÉlÉÉ {ÉÉEò¶SÉªÉÉä ±É´É&**
