 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä iÉÞiÉÒªÉ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	¦ÉÚ´ÉÉnùªÉÉä vÉÉiÉ´É&** 1.3.1 **
	"¦ÉÚ" <iªÉä´É¨ÉÉnùªÉ& ¶É¤nùÉ <iªÉxÉäxÉ {ÉÉ`öÊxÉ¤ÉxvÉxÉäªÉÆ ºÉÆYÉäÊiÉ nù¶ÉÇªÉÊiÉ* ªÉÊnù i´ÉxÉÉqùiªÉ, {ÉÉ`öÉ¨ÉÂ, ÊGòªÉÉ´ÉSÉxÉÉä vÉÉiÉÖÊ®úiªÉÖSªÉäiÉ, iÉiÉ +ÉhÉ´ÉänÖù<iªÉÉÊnù¹´ÉÊ{É ºªÉÉiÉÂ* EòlÉÆ {ÉÖxÉ®ú{É§ÉÆ¶ÉÉxÉÉ¨ÉxÉÖ¶ÉÉºÉxÉ¨ÉÉ¶ÉRÂóCªÉiÉä? EÖòiÉÉä iÉÖ JÉ±´ÉäiÉnÂù +ÉhÉ´ÉäÊuùiªÉÉnùªÉÉäऽ{É§ÉÆ¶ÉÉ <ÊiÉ, ªÉÉ´ÉiÉÉ ªÉä ¶ÉÉºjÉähÉÉxÉÖMÉ¨ªÉxiÉä iÉä ºÉÉvÉ´É&? +´É¶ªÉÆ SÉÉiÉÖ¤ÉxvÉÉÊnùÊ´ÉÊ¶É¹]Æõ °ü{ÉÆ {ÉÉ`äöxÉè´É nù¶ÉÇxÉÒªÉ¨ÉÂ, xÉ Ê½þ iÉpÚù{ÉÆ |ÉªÉÉäMÉä ºÉ¨¦É´ÉÊiÉ* +iÉÉäऽxªÉÉlÉÇ& ºÉxÉÂ MÉhÉ{ÉÉ`ö B´ÉÉÊ¸ÉiÉÉä ¦É´ÉiÉÒÊiÉ vÉÉiÉÖi´Éä ºÉÊiÉ ±ÉbÂ÷ ¦É´ÉÊiÉ* BvÉiÉä, º{ÉrÇùiÉä <iªÉxÉÖnùÉkÉäiÉÉè* ªÉÊnù {ÉÉ`ö¨ÉÉjÉÊxÉ¤ÉxvÉxÉäªÉÆ ºÉÆYÉÉ, ªÉÉ-´ÉÉ-Ênù´ÉÂ-¶É¤nùÉxÉÉÆ ºÉ´ÉÇxÉÉ¨ÉÊ´ÉEò±{Éº´ÉMÉÇ´ÉÉÊSÉxÉÉÆ ºÉ¨ÉÉxÉ¶É¤nùÉxÉÉ¨ÉÊ{É |ÉºÉRÂóMÉ&? xÉ SÉ |ÉÉ{ÉhÉÉÊnù ®úlÉÉæ ÊxÉªÉÉ¨ÉEò&, +xÉÉ¹ÉÇi´ÉÉnÂù, +Ê¦ÉªÉÖHèò¯ûkÉ®úEòÉ±ÉÊxÉÌnù¹]õi´ÉÉnÂù, +xÉäEòÉlÉÇi´ÉÉ¦ªÉÖ{ÉMÉ¨ÉÉSSÉ, ºÉiªÉ¨ÉÂ; ºÉÆYÉÉªÉÉÆ EòÉä nùÉä¹É&? xÉ iÉÉ´ÉrùÉiÉÖ|ÉiªÉªÉÉxÉÉÆ ±Éb÷ÉnùÒxÉÉÆ |ÉºÉRÂóMÉ&; EòjÉÉÇnùÒxÉÉ¨É¦ÉÉ´ÉÉiÉÂ, <SªÉiÉä, ªÉÉ& {É¶ªÉäÊiÉ '+ÉiÉÉä vÉÉiÉÉä&' <ÊiÉ ±ÉÉä{É& ºªÉÉiÉÂ* xÉxÉÖ +vÉÉiÉÖ& <ÊiÉ ÊxÉ¹ÉävÉÉnÂù +|ÉÉÊiÉ{ÉÉÊnùEòi´ÉÉÊuù¦ÉÊHò®äú´É xÉ ºªÉÉiÉÂ, xÉÉèiÉnùÎºiÉ;Ê´É¦ÉHòÉ´ÉÖi{ÉzÉÉªÉÉÆ iªÉnùÉti´Éä ]õÉÊ{É SÉ ªÉÉ°ü{Éi´Éä ºÉÊiÉ vÉÉiÉÖi´É¨ÉÂ, ºÉÖ¤ÉÖi{ÉÊkÉnù¶ÉÉªÉÉÆ iÉÖ ªÉÊnùiªÉºªÉ xÉÉÎºiÉ vÉÉiÉÖi´É¨É; ´ÉÉ¶É¤nùÉkÉÖ ºÉÖ¤Éä´É xÉ ºÉÂªÉÉiÉÂ; B´ÉÆ Ênù´ÉÂ¶É¤nùÉnùÊ{É* xÉ SÉ 'Ênù´É +ÉèiÉÂ; <iªÉäiÉrùÉiÉÖi´ÉÉ¦ÉÉ´Éä Ê±ÉRÂóMÉ¨ÉÂ; ÎCEò¤ÉxiÉºªÉ nùÒ´ªÉÊiÉ& ºÉÖÊ{É ºÉ¨¦É´ÉÉiÉÂ* ºÉÉxÉÖ¤ÉxvÉEòi´ÉäऽÊ{É iÉºªÉè´É OÉ½þhÉÆ ºªÉÉnÂù, +iÉ& ºÉ¨ÉÉxÉ¶É¤nùÉxÉÉÆ |ÉÊiÉ¹ÉävÉÉä ´ÉHò´ªÉ <iªÉiÉ +É½þ-vÉÉiÉÖ¶É¤nù <iªÉÉÊnù* CEòÊSÉkÉÖ '¦ÉÚ'<iªÉä´É¨ÉÉnùªÉ& ¶É¤nùÉ <iªÉºªÉÉxÉxiÉ®Æú ÊGòªÉÉ´ÉÉÊSÉxÉ <ÊiÉ {É`ö¬iÉä, iÉÎº¨ÉxÉÂ {ÉIÉä ªÉÉºªÉ OÉxlÉºªÉ ¶ÉRÂóEòÉ ºÉÉ iÉºªÉ pù¹]õ´ªÉÉ* +ºªÉ iÉÖ EòlÉÆ {ÉÖxÉ& ºÉÚjÉäऽxÉÖ{ÉÉkÉ& ÊGòªÉÉ´ÉSÉxÉ <iªÉªÉÆ Ê´É¶Éä¹ÉÉä ±É¦ªÉiÉä? +iÉ +É½þ-vÉÉiÉÖ¶É¤nù& {ÉÚ´ÉÉÇSÉÉªÉÇºÉÆYÉäÊiÉ* iÉiÉ& ÊEòÊ¨ÉiªÉÉ½þ- iÉä SÉäÊiÉ* iÉiÉÉäऽÊ{É ÊEòÊ¨ÉiªÉÉ½þ-iÉÊnù½þÉ{ÉÒÊiÉ* ¨É½þiªÉÉ& {ÉÚ´ÉÉÇSÉÉªÉÇºÉÆYÉÉªÉÉ +É¸ÉªÉhÉÆ iÉnùÒªÉÉä{ÉÉÊvÉ{ÉÊ®ú-OÉ½þÉlÉÇ¨Éä´ÉäÊiÉ ¦ÉÉ´É&** 
		ªÉÉÊ´ÉÎiºÉrù¨ÉÊºÉrÆù ´ÉÉ ºÉÉvªÉi´ÉäxÉÉÊ¦ÉvÉÒªÉiÉä*
		+ÉÊ¸ÉiÉGò¨É°ü{Éi´ÉÉiÉÂ ºÉÉ ÊGòªÉäiªÉÊ¦ÉvÉÒªÉiÉä**
	ÊºÉrÆù ´ÉÉ ¦É´Éi´ÉÊºÉrÆù ´ÉÉ, ¶É¤näùxÉ iÉÖ ªÉuùºiÉÖ ºÉÉvªÉi´ÉäxÉÉÊ¦ÉvÉÒªÉiÉä ºÉÉ ÊGòªÉÉ ºÉÉvªÉi´Éä SÉÉÊ¸ÉiÉGò¨É°ü{Éi´ÉÉiÉÂ {ÉÚ´ÉÉÇ{É®úÒ¦ÉÚiÉÉ´ÉªÉ´Éi´ÉÆ Ê´ÉiÉiÉ°ü{Éi´ÉÆ ªÉkÉpÚù{É¨ÉÊ¦ÉvÉÒªÉiÉä iÉºªÉèEòÎº¨ÉxÉÂ IÉhÉäऽxÉ´ÉºlÉÉxÉ¨ÉÂ, ªÉnùÉ½þ-ÊGòªÉÉ xÉÉ¨ÉäªÉ¨ÉÂ +iªÉxiÉÉ{ÉÊ®ú½þ¹]õऽ¶ÉCªÉÉ SÉ ºÉÉ Ê{Éhb÷Ò¦ÉÚiÉÉ ÊxÉnù¶ÉÇÊªÉiÉÖ¨ÉÂ <ÊiÉ* BEèòEòºªÉ ÊGòªÉÉIÉhÉºªÉ |ÉiªÉIÉi´ÉäऽÊ{É ºÉ¨ÉÚ½þ°ü{ÉÉ vÉÉiÉÖ´ÉÉSªÉÉ ÊGòªÉÉ xÉ |ÉiªÉIÉäiªÉlÉÇ&* Gò¨É´ÉxiÉ B´É IÉhÉÉ BEò¡ò±ÉÉä qäù¶ÉäxÉ ºÉÆ{ÉÉtÉ¨ÉÉxÉi´ÉÉiÉÂ BäCªÉÊ¨É´ÉÉ{ÉzÉÉ vÉÉiÉÖ´ÉÉSªÉÉ& iÉtlÉÉ-{ÉSÉiÉÒiªÉÊvÉ¸ÉªÉhÉÉnùªÉÉäऽvÉ& ¸ÉªÉhÉÉxiÉÉ& C±ÉänùxÉ¡ò±ÉÉ´ÉÎSUôzÉÉ&* B´É¨É{ÉSÉÊnùiªÉjÉÉÊ{É ÊGòªÉÉ ºÉÉvªÉè´É* iÉÉ½þ¶ÉºªÉè´É Ê½þ °ü{ÉºªÉ iÉjÉÉiªÉªÉ& |ÉiÉÒªÉiÉä ªÉi{ÉÚ´ÉÉÇ{É®úÒ¦ÉÚiÉÆ ÊGòªÉiÉä* PÉ]õ <iªÉjÉ iÉÖ PÉ]õ¶É¤näùxÉ SÉGòÉänù®úMÉiÉÉäऽÊ{É PÉ]õ& ÊºÉrù°ü{É =SªÉiÉä,BEòÎº¨ÉzÉä´É IÉhÉä ªÉqù¶ÉÇxÉªÉÉäMªÉÆ °ü{ÉÆ iÉäxÉ °ü{ÉähÉäiªÉlÉÇ&* iÉnäù´ÉÆ ÊGòªÉÉ´ÉSÉxÉÉä vÉÉiÉÖÊ®úiªÉÉ¸ÉªÉhÉÉnùÊiÉ|ÉºÉRÂóMÉÉä xÉÉºiÉÒÊiÉ ÎºlÉiÉ¨ÉÂ*
	<½þ ¦ÉÚ®úÉÊnùªÉÇ¹ÉÉÊ¨ÉÊiÉ ¤É½ÖþµÉÒ½þÉè ªÉhÉÉnäù¶Éä EÞòiÉä '¦ÉÚ´ÉÉnùªÉ&'<iªÉxÉÖ{É{ÉzÉÉä ÊxÉnæù¶É <iªÉiÉ +É½þ-¦ÉÚ´ÉÉnùÒxÉÉÆ ´ÉEòÉ®úÉäऽªÉÆ ¨ÉRÂóMÉ±ÉÉlÉÇ <ÊiÉ* +Ê¦ÉvÉÉxÉvÉ¨ÉÇºªÉÉ{ªÉÊ¦ÉvÉäªÉä ={ÉSÉÉ®ú&, ªÉlÉÉ-§É¨É®äú Êuù®äú¡ò <ÊiÉ* ¦ÉÚ´ÉÉnùÒxÉÉÆ ºÉÆYÉÒxÉÉÆ ºÉ¨¤ÉxvÉÒ ªÉÉä ´ÉEòÉ®ú&, iÉnùÊ¦ÉvÉÉÊªÉÊxÉ ¦ÉÚ´ÉÉÊnù¶É¤näù ÎºlÉiÉÉäऽªÉÆ |ÉªÉÖVªÉiÉä, ±ÉIÉhÉäxÉÉ|É{iÉÉä ÊxÉ{ÉÉiªÉiÉ <iªÉlÉÇ&* ºÉ SÉ ¨ÉRÂóMÉ±ÉÉlÉÇ& * +{ÉÚ´ÉÇºªÉ ±ÉÉ¦ÉÉä ¨ÉRÂóMÉ±É¨ÉÂ, ºÉÉvÉÖ¶É¤nù|ÉªÉÉäMÉäऽÊ{É vÉ¨ÉÉæ ¦É´ÉÊiÉ, ¦ÉÚ´ÉÉÊnù¶É¤nù¶SÉ ºÉÉvÉÖ&* ËEò SÉ ´ÉEòÉ®äú ºÉiªÉÊ´ÉEÞòiÉÉä ¦ÉÚ¶É¤nùÉä ´ªÉ¾þiªÉÉÊnù º¨ÉÉ®úªÉiÉÒiªÉÊ{É vÉ¨ÉÉæ ¦É´ÉiÉÒÊiÉ*
	|ÉEòÉ®úÉxiÉ®ú¨ÉÉ½þ-¦ÉÖ´ÉÉä ´ÉÉlÉÈ ´ÉnùxiÉÒÊiÉ* ¦ÉÖ´ÉÉä vÉÉiÉÉä®úlÉÈ ´ÉnùxiÉÒÊiÉ ´ÉÉ, ¦ÉÚ´ÉÉnùªÉ <ÊiÉ ÊxÉnæù¶É <iªÉlÉÇ&* +lÉÇEòlÉxÉÆ SÉèiÉnÂù * ´ªÉÖi{ÉÊkÉºiÉÖ ¦É´ÉxÉÆ ¦ÉÚ&, ÊGòªÉÉºÉÉ¨ÉÉxªÉ¦ÉÖ´ÉÆ ´ÉnùxiÉÒiªÉÉèhÉÉÊnùEòÉäऽªÉ¨ÉÂ, '´ÉÊºÉ´ÉÊ{ÉªÉÊVÉ®úÉÊVÉµÉÊVÉºÉÊnù½þÊxÉ´ÉÉÊ¶É´ÉÉÊnù´ÉÉÊ®ú¦ªÉ <\ÉÂ'<ÊiÉ EòiÉÇÊ®ú ´Énäù& <\ÉÂ |ÉiªÉªÉ&* ªÉÊnù ÊGòªÉÉºÉÉ¨ÉÉxªÉÆ ªÉä ´ÉnùÎxiÉ iÉä ºÉÆÊYÉxÉ&, +ÎºiÉ¦É´ÉÊiÉÊ´ÉtiÉÒxÉÉ¨Éä´É ºªÉÉnÂù, xÉ {É SÉiªÉÉnùÒxÉÉÆ Ê´É¶Éä¹É´ÉÉÊSÉxÉÉ¨ÉÂ? Ê´É¶Éä{ÉIÉä MÉhÉ{ÉÉ`öºÉÉ¨ÉlªÉÉÇiÉÂ ºÉÉäऽ{ªÉRóMÉÒÊGòªÉiÉä, +xªÉlÉÉ ¶ÉÎ¤´ÉEò®úhÉÉ ªÉä ºÉä]õÉä ÊxÉ®úxÉÖ¤ÉxvÉEòÉ +xiÉMÉÇhÉEòÉªÉÇ´ÉÌVÉiÉÉ ¦ÉÚ|É¦ÉÞiÉªÉºiÉä¹ÉÉÆ  {ÉÉ`öÉäऽxÉlÉÇEò& ºªÉÉnÂù* ¤É½Öþ´ÉÒ½äþºiÉÖ ¦ÉÚi´ÉÉÊnù¶É¤nùºªÉ {ÉÞ¹ÉÉänù®úÉÊnùi´ÉÉiºÉÉvÉÖi´É¨ÉÂ* 	iÉÞiÉÒªÉÆ |ÉEòÉ®ú¨ÉÉ½þ-¦´ÉlÉÉÇ ´ÉÉ ´ÉÉnùªÉ& º¨ÉÞiÉÉ <ÊiÉ* ¦É´ÉxÉÆ ¦ÉÚ& ºÉÉäऽlÉÉæ ªÉä¹ÉÉÆ iÉä ¦´ÉlÉÉÇ&, B´É¨¦ÉÚiÉÉ ´ÉÉnùªÉÉä ´ÉÉjÉ ºÉÆÊYÉxÉ& º¨ÉÞiÉÉ <iªÉlÉÇ&* ÊEòÊ¨ÉnÆù ´ÉÉnùªÉ <ÊiÉ ? '´ÉÉ MÉÊiÉMÉxvÉxÉªÉÉä&,' ´ÉÉ +ÉÊnùªÉæ¹ÉÉÆ iÉä ´ÉÉnùªÉ& ´ÉÉ MÉÊiÉ <iªÉÉ®ú¦ªÉÉ SÉÖ®úÉÊnùºÉ¨ÉÉ{iÉä&* iÉlÉÉ SÉ ¦ÉÂ´ÉÉnùªÉÉä ´ÉÉnùªÉ& ¦ÉÚ|É¦ÉÞiÉªÉ +É '´ÉÉ MÉÊiÉMÉxvÉxÉªÉÉä&' <iªÉº¨ÉÉnÂù* ´ÉÉnùªÉ¶SÉ ´ÉÉnùªÉ¶SÉ ¤É½ÖþµÉÒÊ½þiÉi{ÉÖ¯û¹ÉªÉÉä& ºÉ½þÊ´É´ÉIÉÉªÉÉÆ º´É®úÊ¦ÉzÉÉxÉÉÆ ªÉºªÉÉäkÉ®ú& º´É®úÊ´ÉÊvÉÊ®úÊiÉ ¤É½ÖþµÉÒ½äþ& ¶Éä¹É&* iÉiÉÉä ¦ÉÖ´ÉÉä ´ÉÉnùªÉ <ÊiÉ ´ÉÉSªÉ´ÉÉSÉEòºÉ¨¤ÉxvÉä ¶Éä¹É¹É¹`öÒºÉ¨ÉÉºÉ&* +Îº¨Éx{ÉIÉä {ÉÉ`öÊ´É¶Éä¹ÉÉäऽlÉÇ¶SÉäiªÉÖ¦ÉªÉÆ ºÉÚjÉÉIÉ®èú®äú´ÉÉä{ÉÉkÉÆ ¦É´ÉÊiÉ**
		{Énù¨É\VÉ®úÒ
	={Énäù¶ÉäऽVÉxÉÖxÉÉÊºÉEò <iÉÂ** 1.3.2 **
	={ÉÊnù¶ªÉiÉäऽxÉäxÉäiªÉÖ{Énäù¶É <ÊiÉ* +EòkÉÇÊ®ú SÉ EòÉ®úEäò <ÊiÉ Eò®úhÉä PÉ\ÉÂ * xÉxÉÖ SÉ xÉäªÉÆ ºÉÆYÉÉ, {É®úi´ÉÉSSÉ Eò®úhÉÉÊvÉEò®úhÉªÉÉä& <ÊiÉ ±ªÉÖ]Âõ |ÉÉ{xÉÉäÊiÉ, ½þ±É¶SÉ <iªÉjÉÉÊ{É ºÉÆYÉÉªÉÉÊ¨ÉiªÉä´É* ±ªÉÖ]Âõ iÉÉ´ÉzÉ ¦É´ÉÊiÉ, EÞòiªÉ±ªÉÖ]õÉä ¤É½Öþ±É¨ÉÂ <ÊiÉ* +EòiÉÇÊ®ú SÉ <iªÉjÉ SÉEòÉ®úÉä Ê¦ÉzÉGò¨É&-ºÉÆYÉÉªÉÉÆ SÉäÊiÉ, iÉäxÉ CEòÊSÉnùºÉÆYÉÉªÉÉ¨ÉÊ{É ¦É´ÉÊiÉ* +lÉÉä{ÉÊnù¶ªÉiÉäऽxÉäxÉäiªÉjÉÉä{Énäù¶É& EòÉäऽlÉÇ&? Ê´ÉvÉÉxÉ¨ÉÂ* ªÉtä´É¨ÉÂ ±ÉhÉÂ BvÉ ´ÉÞrùÉè <iªÉÉnùÉè xÉ ºªÉÉiÉÂ, xÉ ÁjÉ ÊEòÎ\SÉÊuùvÉÒªÉiÉä* +lÉÉÊxÉYÉÉÇiÉº´É°ü{ÉºªÉ º´É°ü{ÉYÉÉ{ÉxÉÆ iÉiÉÂ, +ÉSÉÉ®äúऽ´ÉMÉ±¦ÉC±ÉÒ¤É½þÉäbä÷¦ªÉ& ÎCEò{ÉÂ <iªÉjÉ MÉ±¦ÉÉtEòÉ®úºÉ xÉ ºªÉÉiÉÂ xÉ Ê½þ MÉ±¦ÉÉnùÒxÉÉÆ º´É°ü{ÉYÉÉ{ÉxÉÉlÉÇ¨ÉÖSSÉÉ®úhÉ¨ÉÂ;{É\SÉ¨ÉÒÊxÉ®Âúqäù¶ÉäxÉ ÎCEò{ÉÉä Ê´ÉvÉÉxÉÉiÉÂ* ªÉtä´É¨ÉÂ, ÎCEò¤ÉxÉäxÉÉÊxÉYÉÉÇiÉ°ü{ÉÉä YÉÉ{iÉä, iÉjÉ SÉÉªÉÆ ¦É´ÉiªÉEòÉ®ú <ÊiÉ ¦ÉÊ´É¹ªÉÊiÉ* ¶ÉÉºjÉ´ÉÉCªÉÉxÉÒÊiÉ* ±ÉhÉÂ-BvÉ-º{É®ÂúräùiªÉÉnùÒxÉÉ¨ÉÊ{É Ê´ÉÊ¶É¹]õ|ÉªÉÉäVÉxÉ{É®úi´ÉäxÉÉäSSÉÉ®úhÉÉnÂù ´ÉÉCªÉi´É¨ÉÂ* +ºªÉè´É Ê´É´É®úhÉ¨ÉÂ-ºÉÚjÉ{ÉÉ`ö <ÊiÉ* ÊJÉ±É{ÉÉ`ö&=vÉÉiÉÖ{ÉÉ`ö& |ÉÉÊiÉ{ÉÊnùEò{ÉÉ`ö&, ´ÉÉCªÉ{ÉÉ`ö¶SÉ* iÉjÉ ºÉÚjÉä ¨ÉiÉÖ¤ÉÉnäù¯ûEòÉ®ú&, vÉÉiÉÖ¹ÉÖ BvÉÉtEòÉ®ú& |ÉÉÊiÉ{ÉÊnùEäò¹ÉÖ ¦É´ÉSUô¤nùºªÉÉäEòÉ®ú&,´ÉÉCªÉä MÉ±¦ÉÉtEòÉ®ú&* xÉxÉÖ SÉ ºÉ´ÉÇjÉÉjÉ ¶ÉÖrùÉäऽSÉÂ {É`ö¬iÉä, xÉÉxÉÖxÉÉÊºÉEò <iªÉiÉ +É½þ-|ÉÊiÉYÉÉxÉÖxÉÉÊºÉCªÉÉ <ÊiÉ* |ÉÊiÉYÉÉ¨ÉÉjÉähÉ ºÉ¨ÉÊvÉMÉ¨ªÉ¨ÉÉxÉÖxÉÉÊºÉCªÉÆ ªÉä¹ÉÉÆ iÉä iÉlÉÉäHòÉ&* |ÉÊiÉYÉÉxÉÖxÉÉÊºÉEòÉ <ÊiÉ iÉÖ |ÉÊºÉrù& {ÉÉ`ö&* iÉjÉ |ÉÊiÉYÉÉºÉ¨ÉÊvÉMÉ¨ªÉi´ÉÉnÂù +xÉÖxÉÉÊºÉEäò |ÉÊiÉYÉÉ¶É¤nùÉä pù¹]õ´ªÉ&* iÉiÉ& ºÉ¨ÉÉxÉÉÊvÉEò®úhÉ{ÉnùÉä ¤É½ÖþµÉÒÊ½þ&* iÉSSÉ |ÉÊiÉYÉÉxÉÆ xÉÉÊxÉªÉ¨ÉäxÉ ¦É´ÉÊiÉ, ÊEò iÉÌ½þ? ªÉjÉÉSÉÉªÉÉÇ& º¨É®úÎxiÉ iÉjÉè´É* ºÉÚjÉEòÉ®äúhÉ iÉÉ´ÉÊuù´ÉÊIÉiÉÉ& ºÉ´ÉæऽxÉÖxÉÉÊºÉEòÉ& {ÉÊ`öiÉÉ&, bÖ÷±É¦ÉÄ¹ÉÂ |ÉÉ{iÉÉè <ÊiÉ´ÉiÉÂ, ±ÉäJÉEèòºiÉÖ ºÉÆEòÒhÉÉÇ Ê±ÉÊJÉiÉÉ& iÉjÉ º¨ÉÞÊiÉ{É®ú¨{É®úªÉÉ ÊxÉhÉæªÉÊ¨ÉiªÉlÉÇ&* 
